-- Merging decision tree log ---
permission#com.mapilocator.permission.C2D_MESSAGE
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:126:5-128:47
	android:name
		INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/17994845a2546150a713571ed62e5ce1/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/2a923b38cf0e43aaacbce30b6940ee96/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/8718537642e7b94e1d927e5503f91c23/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-background-timer] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-razorpay] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-geocoder] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:@voximplant_react-native-foreground-service] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@voximplant/react-native-foreground-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-maps] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-sensors] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-sensors/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-shimmer] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-shimmer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:notifee_react-native] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_progress-view] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-community/progress-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_auth] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_crashlytics] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_database] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_dynamic-links] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:supersami_rn-foreground-service] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@supersami/rn-foreground-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:voximplant_react-native-foreground-service] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@voximplant/react-native-foreground-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
